,Days,S,I,R
0,0,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
1,1,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
2,2,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
3,3,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
4,4,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
5,5,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
6,6,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
7,7,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
8,8,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
9,9,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
10,10,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
