,Days,S,I,R
0,0,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
1,1,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
2,2,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
3,3,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
4,4,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
5,5,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
6,6,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
7,7,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
8,8,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
9,9,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
