,Days,S,I,R
0,0,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
1,1,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
2,2,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
3,3,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
4,4,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
5,5,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
6,6,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
7,7,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
8,8,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
9,9,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
10,10,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
11,11,"[21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737. 21737.
 21737. 21737. 21737. 21737. 21737. 21736. 21736. 21736. 21736. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21734. 21734. 21734. 21734. 21734.
 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21733. 21732.]",0,
