,Days,S,I,R
0,0,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
1,1,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
2,2,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
3,3,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
4,4,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
5,5,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
6,6,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
7,7,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
8,8,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
9,9,"[5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5191.
 5191. 5191. 5191. 5191. 5191. 5191. 5191. 5190. 5190. 5188. 5188. 5186.
 5186. 5186. 5184. 5184. 5184. 5183. 5182. 5182. 5180. 5179. 5179. 5178.
 5178. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5177. 5176.
 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176. 5176.]",0,
