,Days,S,I,R
0,0,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
1,1,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
2,2,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
3,3,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
4,4,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
5,5,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
6,6,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
7,7,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
8,8,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
9,9,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
