,Days,S,I,R
0,0,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
1,1,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
2,2,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
3,3,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
4,4,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
5,5,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
6,6,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
7,7,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
8,8,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
9,9,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
