,Days,S,I,R
0,0,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
1,1,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
2,2,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
3,3,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
4,4,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
5,5,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
6,6,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
7,7,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
8,8,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
9,9,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
