,Days,S,I,R
0,0,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
1,1,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
2,2,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
3,3,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
4,4,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
5,5,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
6,6,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
7,7,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
8,8,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
9,9,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
