,Days,S,I,R
0,0,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
1,1,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
2,2,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
3,3,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
4,4,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
5,5,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
6,6,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
7,7,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
8,8,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
9,9,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
