,Days,S,I,R
0,0,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
1,1,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
2,2,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
3,3,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
4,4,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
5,5,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
6,6,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
7,7,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
8,8,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
9,9,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",0,
