,Days,S,I,R
0,0,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
1,1,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
2,2,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
3,3,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
4,4,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
5,5,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
6,6,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
7,7,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
8,8,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
9,9,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
