,Days,S,I,R
0,0,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
1,1,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
2,2,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
3,3,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
4,4,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
5,5,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
6,6,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
7,7,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
8,8,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
9,9,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
