,Days,S,I,R
0,0,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
1,1,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
2,2,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
3,3,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
4,4,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
5,5,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
6,6,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
7,7,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
8,8,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
9,9,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
