,Days,S,I,R
0,0,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
1,1,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
2,2,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
3,3,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
4,4,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
5,5,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
6,6,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
7,7,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
8,8,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
9,9,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
