,Days,S,I,R
0,0,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
1,1,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
2,2,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
3,3,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
4,4,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
5,5,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
6,6,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
7,7,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
8,8,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
9,9,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
