,Days,S,I,R
0,0,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
1,1,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
2,2,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
3,3,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
4,4,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
5,5,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
6,6,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
7,7,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
8,8,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
9,9,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
