,Days,S,I,R
0,0,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
1,1,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
2,2,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
3,3,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
4,4,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
5,5,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
6,6,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
7,7,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
8,8,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
9,9,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
