,Days,S,I,R
0,0,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
1,1,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
2,2,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
3,3,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
4,4,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
5,5,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
6,6,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
7,7,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
8,8,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
9,9,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
