,Days,S,I,R
0,0,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
1,1,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
2,2,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
3,3,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
4,4,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
5,5,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
6,6,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
7,7,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
8,8,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
9,9,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
10,10,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
