,Days,S,I,R
0,0,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
1,1,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
2,2,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
3,3,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
4,4,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
5,5,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
6,6,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
7,7,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
8,8,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
9,9,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
