,Days,S,I,R
0,0,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
1,1,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
2,2,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
3,3,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
4,4,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
5,5,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
6,6,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
7,7,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
8,8,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
9,9,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
