,Days,S,I,R
0,0,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
1,1,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
2,2,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
3,3,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
4,4,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
5,5,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
6,6,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
7,7,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
8,8,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
9,9,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
