,Days,S,I,R
0,0,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
1,1,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
2,2,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
3,3,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
4,4,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
5,5,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
6,6,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
7,7,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
8,8,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
9,9,"[28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28558.
 28558. 28558. 28558. 28558. 28558. 28558. 28558. 28557. 28556. 28556.
 28556. 28555. 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554.
 28553. 28551. 28551. 28542. 28541. 28539. 28535. 28535. 28514. 28507.
 28502. 28499. 28483. 28469. 28455. 28436. 28421. 28409. 28399. 28388.
 28374. 28352. 28336. 28318. 28298. 28286. 28245. 28198. 28184. 28170.
 28157. 28143. 28139. 28125. 28115. 28098. 28088. 28073. 28051. 28028.
 28019. 28015. 28007. 27998. 27989. 27972. 27965. 27961. 27949. 27942.
 27934. 27927. 27914. 27913. 27908. 27903. 27900. 27896. 27893.]",0,
