,Days,S,I,R
0,0,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
1,1,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
2,2,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
3,3,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
4,4,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
5,5,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
6,6,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
7,7,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
8,8,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
9,9,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
