,Days,S,I,R
0,0,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
1,1,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
2,2,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
3,3,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
4,4,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
5,5,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
6,6,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
7,7,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
8,8,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
9,9,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
