,Days,S,I,R
0,0,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
1,1,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
2,2,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
3,3,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
4,4,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
5,5,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
6,6,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
7,7,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
8,8,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
9,9,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
