,Days,S,I,R
0,0,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
1,1,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
2,2,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
3,3,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
4,4,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
5,5,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
6,6,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
7,7,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
8,8,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
9,9,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
