,Days,S,I,R
0,0,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
1,1,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
2,2,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
3,3,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
4,4,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
5,5,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
6,6,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
7,7,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
8,8,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
9,9,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",0,
