,Days,S,I,R
0,0,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
1,1,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
2,2,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
3,3,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
4,4,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
5,5,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
6,6,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
7,7,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
8,8,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
9,9,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
