,Days,S,I,R
0,0,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
1,1,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
2,2,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
3,3,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
4,4,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
5,5,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
6,6,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
7,7,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
8,8,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
9,9,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
