,Days,S,I,R
0,0,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
1,1,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
2,2,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
3,3,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
4,4,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
5,5,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
6,6,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
7,7,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
8,8,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
9,9,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
