,Days,S,I,R
0,0,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
1,1,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
2,2,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
3,3,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
4,4,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
5,5,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
6,6,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
7,7,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
8,8,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
9,9,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
