,Days,S,I,R
0,0,"[6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6473. 6473. 6473.
 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471.
 6471. 6470. 6470. 6470. 6470. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6468. 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467.
 6467. 6467. 6467. 6467. 6467. 6466. 6465. 6464. 6463.]",0,
1,1,"[6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6473. 6473. 6473.
 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471.
 6471. 6470. 6470. 6470. 6470. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6468. 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467.
 6467. 6467. 6467. 6467. 6467. 6466. 6465. 6464. 6463.]",0,
2,2,"[6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6473. 6473. 6473.
 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471.
 6471. 6470. 6470. 6470. 6470. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6468. 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467.
 6467. 6467. 6467. 6467. 6467. 6466. 6465. 6464. 6463.]",0,
3,3,"[6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6473. 6473. 6473.
 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471.
 6471. 6470. 6470. 6470. 6470. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6468. 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467.
 6467. 6467. 6467. 6467. 6467. 6466. 6465. 6464. 6463.]",0,
4,4,"[6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6473. 6473. 6473.
 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471.
 6471. 6470. 6470. 6470. 6470. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6468. 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467.
 6467. 6467. 6467. 6467. 6467. 6466. 6465. 6464. 6463.]",0,
5,5,"[6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6473. 6473. 6473.
 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471.
 6471. 6470. 6470. 6470. 6470. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6468. 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467.
 6467. 6467. 6467. 6467. 6467. 6466. 6465. 6464. 6463.]",0,
6,6,"[6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6473. 6473. 6473.
 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471.
 6471. 6470. 6470. 6470. 6470. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6468. 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467.
 6467. 6467. 6467. 6467. 6467. 6466. 6465. 6464. 6463.]",0,
7,7,"[6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6473. 6473. 6473.
 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471.
 6471. 6470. 6470. 6470. 6470. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6468. 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467.
 6467. 6467. 6467. 6467. 6467. 6466. 6465. 6464. 6463.]",0,
8,8,"[6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6473. 6473. 6473.
 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471.
 6471. 6470. 6470. 6470. 6470. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6468. 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467.
 6467. 6467. 6467. 6467. 6467. 6466. 6465. 6464. 6463.]",0,
9,9,"[6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474.
 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6474. 6473. 6473. 6473.
 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471. 6471.
 6471. 6470. 6470. 6470. 6470. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469. 6469.
 6468. 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467. 6467.
 6467. 6467. 6467. 6467. 6467. 6466. 6465. 6464. 6463.]",0,
