,Days,S,I,R
0,0,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
1,1,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
2,2,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
3,3,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
4,4,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
5,5,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
6,6,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
7,7,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
8,8,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
9,9,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
