,Days,S,I,R
0,0,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
1,1,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
2,2,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
3,3,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
4,4,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
5,5,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
6,6,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
7,7,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
8,8,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
9,9,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
