,Days,S,I,R
0,0,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
1,1,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
2,2,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
3,3,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
4,4,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
5,5,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
6,6,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
7,7,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
8,8,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
9,9,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
