,Days,S,I,R
0,0,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
1,1,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
2,2,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
3,3,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
4,4,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
5,5,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
6,6,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
7,7,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
8,8,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
9,9,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
