,Days,S,I,R
0,0,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
1,1,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
2,2,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
3,3,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
4,4,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
5,5,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
6,6,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
7,7,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
8,8,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
9,9,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
