,Days,S,I,R
0,0,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
1,1,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
2,2,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
3,3,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
4,4,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
5,5,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
6,6,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
7,7,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
8,8,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
9,9,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
10,10,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
11,11,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
12,12,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
13,13,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
14,14,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
15,15,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
16,16,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
17,17,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
18,18,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
19,19,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
20,20,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
21,21,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
