,Days,S,I,R
0,0,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
1,1,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
2,2,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
3,3,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
4,4,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
5,5,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
6,6,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
7,7,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
8,8,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
9,9,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
