,Days,S,I,R
0,0,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
1,1,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
2,2,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
3,3,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
4,4,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
5,5,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
6,6,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
7,7,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
8,8,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
9,9,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
10,10,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
11,11,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
12,12,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
