,Days,S,I,R
0,0,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
1,1,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
2,2,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
3,3,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
4,4,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
5,5,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
6,6,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
7,7,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
8,8,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
9,9,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
