,Days,S,I,R
0,0,"[805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805.]",0,
1,1,"[805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805.]",0,
2,2,"[805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805.]",0,
3,3,"[805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805.]",0,
4,4,"[805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805.]",0,
5,5,"[805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805.]",0,
6,6,"[805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805.]",0,
7,7,"[805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805.]",0,
8,8,"[805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805.]",0,
9,9,"[805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805. 805.
 805. 805. 805.]",0,
