,Days,S,I,R
0,0,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
1,1,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
2,2,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
3,3,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
4,4,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
5,5,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
6,6,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
7,7,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
8,8,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
9,9,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
