,Days,S,I,R
0,0,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
1,1,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
2,2,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
3,3,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
4,4,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
5,5,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
6,6,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
7,7,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
8,8,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
9,9,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
10,10,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
11,11,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
12,12,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
