,Days,S,I,R
0,0,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
1,1,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
2,2,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
3,3,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
4,4,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
5,5,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
6,6,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
7,7,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
8,8,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
9,9,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
