,Days,S,I,R
0,0,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
1,1,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
2,2,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
3,3,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
4,4,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
5,5,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
6,6,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
7,7,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
8,8,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
9,9,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
