,Days,S,I,R
0,0,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
1,1,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
2,2,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
3,3,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
4,4,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
5,5,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
6,6,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
7,7,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
8,8,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
9,9,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
