,Days,S,I,R
0,0,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
1,1,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
2,2,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
3,3,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
4,4,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
5,5,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
6,6,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
7,7,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
8,8,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
9,9,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
