,Days,S,I,R
0,0,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
1,1,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
2,2,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
3,3,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
4,4,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
5,5,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
6,6,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
7,7,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
8,8,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
9,9,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",0,
