,Days,S,I,R
0,0,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
1,1,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
2,2,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
3,3,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
4,4,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
5,5,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
6,6,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
7,7,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
8,8,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
9,9,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
