,Days,S,I,R
0,0,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
1,1,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
2,2,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
3,3,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
4,4,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
5,5,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
6,6,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
7,7,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
8,8,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
9,9,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
