,Days,S,I,R
0,0,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
1,1,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
2,2,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
3,3,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
4,4,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
5,5,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
6,6,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
7,7,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
8,8,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
9,9,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
