,Days,S,I,R
0,0,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",0,
1,1,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",0,
2,2,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",0,
3,3,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",0,
4,4,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",0,
5,5,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",0,
6,6,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",0,
7,7,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",0,
8,8,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",0,
9,9,"[1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952.
 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1952. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.
 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951. 1951.]",0,
