,Days,S,I,R
0,0,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
1,1,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
2,2,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
3,3,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
4,4,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
5,5,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
6,6,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
7,7,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
8,8,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
9,9,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
