,Days,S,I,R
0,0,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
1,1,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
2,2,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
3,3,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
4,4,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
5,5,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
6,6,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
7,7,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
8,8,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
9,9,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
