,Days,S,I,R
0,0,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
1,1,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
2,2,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
3,3,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
4,4,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
5,5,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
6,6,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
7,7,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
8,8,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
9,9,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
10,10,"[102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811. 102811.
 102811. 102811. 102811. 102810. 102807. 102807. 102806. 102805. 102805.
 102804. 102804. 102803. 102803. 102803. 102803. 102802. 102799. 102793.
 102792. 102790. 102789. 102786. 102783. 102778. 102772. 102767. 102766.
 102762. 102754. 102747. 102746. 102743. 102740. 102736. 102730. 102725.
 102719. 102718. 102715. 102700. 102697. 102693. 102688. 102686. 102677.
 102670. 102667. 102666. 102662. 102659. 102658. 102658. 102655. 102652.
 102650. 102647. 102639. 102639. 102637. 102632. 102623. 102621. 102617.
 102612. 102612. 102609. 102602. 102592. 102583. 102578. 102577. 102571.
 102568. 102564. 102563.]",0,
