,Days,S,I,R
0,0,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
1,1,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
2,2,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
3,3,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
4,4,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
5,5,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
6,6,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
7,7,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
8,8,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
9,9,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
