,Days,S,I,R
0,0,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
1,1,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
2,2,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
3,3,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
4,4,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
5,5,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
6,6,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
7,7,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
8,8,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
9,9,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
10,10,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
