,Days,S,I,R
0,0,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
1,1,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
2,2,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
3,3,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
4,4,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
5,5,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
6,6,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
7,7,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
8,8,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
9,9,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
