,Days,S,I,R
0,0,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
1,1,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
2,2,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
3,3,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
4,4,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
5,5,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
6,6,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
7,7,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
8,8,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
9,9,"[55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933. 55933.
 55932. 55932. 55932. 55932. 55932. 55932. 55931. 55931. 55931. 55931.
 55930. 55930. 55929. 55924. 55918. 55910. 55905. 55899. 55893. 55884.
 55875. 55864. 55849. 55835. 55818. 55806. 55792. 55779. 55764. 55737.
 55719. 55715. 55706. 55671. 55658. 55650. 55635. 55630. 55624. 55620.
 55607. 55604. 55594. 55583. 55574. 55572. 55569. 55559. 55550. 55541.
 55535. 55524. 55513. 55510. 55506. 55503. 55499. 55496. 55491. 55486.
 55485. 55477. 55467. 55464. 55460. 55458. 55458. 55457. 55447. 55445.
 55442. 55440. 55439. 55439. 55439. 55439. 55439. 55439. 55438.]",0,
