,Days,S,I,R
0,0,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
1,1,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
2,2,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
3,3,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
4,4,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
5,5,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
6,6,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
7,7,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
8,8,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
9,9,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
