,Days,S,I,R
0,0,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
1,1,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
2,2,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
3,3,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
4,4,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
5,5,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
6,6,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
7,7,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
8,8,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
9,9,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
