,Days,S,I,R
0,0,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
1,1,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
2,2,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
3,3,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
4,4,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
5,5,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
6,6,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
7,7,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
8,8,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
9,9,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
